ID,SMILES,vdW_vol,XLogP
LS58,[C@@H](C(O)=O)(CCSC)N,139.4861608,-1.853
LS55,[C@@H](C(O)=O)(CS)N,104.8941915,-2.575
N108,[C@@H](CCCCCC)(C(O)=O)N,172.8650906,-0.19
LS53,[C@@H](CCCCCCC)(C(O)=O)N,190.1610752,0.379
N22,[C@H](C[Se]CC=C)(C(O)=O)N,158.4475742,-2.116
LS33,[C@H](CCCCCC)(C(O)=O)N,172.8650906,-0.19
LS54,[C@H](CCCCCCCC)(C(OC)=O)N,224.7530445,3.435
LS28,[C@H](CCCCSC)(C(O)=O)N,174.07813,-1.137
N13,[C@H](CSCCC#C)(C(OC)=O)N,186.1011973,0.637
N1,[C@H](CSCCC)(C(OC)=O)N,174.07813,0.992
N8,[C@H](CSCCCBr)(C(OC)=O)N,193.361749,1.672
N14,[C@H](CSCCCC#C)(C(OC)=O)N,203.3971819,0.995
N2,[C@H](CSCCCC)(C(OC)=O)N,191.3741147,1.561
N15,[C@H](CSCCCCC#C)(C(OC)=O)N,220.6931665,1.564
N3,[C@H](CSCCCCC)(C(OC)=O)N,208.6700993,2.13
N12,[C@H](CSCCCCC=C)(C(OC)=O)N,223.3296252,2.333
N4,[C@H](CSCCCCCC)(C(OC)=O)N,225.9660839,2.699
N5,[C@H](CSCCCCCCC)(C(OC)=O)N,243.2620686,3.268
N6,[C@H](CSCCCCCCCC)(C(OC)=O)N,260.5580532,3.837
N7,[C@H](CSCCCCCCCCC)(C(OC)=O)N,277.8540378,4.406
N11,[C@H](CSCCCCCN=[N+]=[N-])(C(OC)=O)N,236.3874625,1.413
N10,[C@H](CSCCCCN=[N+]=[N-])(C(OC)=O)N,219.0914779,1.055
N9,[C@H](CSCCCN=[N+]=[N-])(C(OC)=O)N,201.7954933,0.697
LS5,[C@H](N)(C[Se]C1=CC=CC=C1)C(O)=O,181.806152,-1.013
N18,[C@H](SC[C@@H](C(O)=O)N)(C)C1=C(N(=O)=O)C=C(OC)C(OC)=C1,290.2094113,-1.019
LS19,[H][C@](N)(CC1=CC=C(OC(F)(F)F)C=C1)C(O)=O,203.2841283,-0.212
LS6,C#CCOC1=CC=C(C=C1)C[C@@H](C(=O)O)N,214.4005036,-1.196
N19,C([C@@H](C(=O)O)N)SC(C)C1=CC2=C(C=C1[N](=O)=O)OCO2,260.556968,-1.092
N94,C([C@@H](C(O)=O)N)C=1C=2C(NC1)=CC=C(N)C2,189.6878127,-2.088
N96,C([C@@H](C(O)=O)N)C=1C=2C(NC1)=CC=C(N=[N+]=[N-])C2,206.4084157,-1.223
N93,C([C@@H](C(O)=O)N)C=1C=2C(NC1)=CC=C(O)C2,187.4812792,-1.677
N95,C([C@@H](C(O)=O)N)C=1C=2C(NC1)=CC=C(OC)C2,204.7772638,-1.356
N97,C([C@@H](C(O)=O)N)C=1C=2C(NC1)=CC=C(OCC#C)C2,234.0963157,-1.088
LS52,C([C@@H](C(O)=O)N)C=1N(C)C=NC1,149.0332503,-3.125
N49,C[N]1=CNC=C1C[C@H](N)C(=O)O,157.2967916,-2.872
N35,C([C@@H](C(O)=O)N)C1=C(Br)C=CC=C1,178.2788594,-0.581
N37,C([C@@H](C(O)=O)N)C1=C(C#N)C=CC=C1,182.0150679,-1.656
N32,C([C@@H](C(O)=O)N)C1=C(C)C=CC=C1,176.2912251,-0.942
N34,C([C@@H](C(O)=O)N)C1=C(Cl)C=CC=C1,174.2063082,-0.757
N36,C([C@@H](C(O)=O)N)C1=C(I)C=CC=C1,184.2720421,-0.311
N33,C([C@@H](C(O)=O)N)C1=C(OC)C=CC=C1,185.0814518,-1.464
N31,C([C@@H](C(O)=O)N)C1=CC(Br)=CC=C1,178.2788594,-0.581
LS15,C([C@@H](C(O)=O)N)C1=CC(C#N)=CC=C1,182.0150679,-1.656
LS2,C([C@@H](C(O)=O)N)C1=CC(C(C)=O)=CC=C1,199.7409777,-1.502
LS23,C([C@@H](C(O)=O)N)C1=CC(I)=C(O)C=C1,193.0622688,-0.717
LS49,C([C@@H](C(O)=O)N)C1=CC(N(=O)=O)=C(O)C=C1,193.726222,-1.035
LS22,C([C@@H](C(O)=O)N)C1=CC(N)=C(O)C=C1,178.7822273,-2.173
LS21,C([C@@H](C(O)=O)N)C1=CC(O)=C(O)C=C1,176.5756938,-2.03
LS31,N[C@H](Cc1ccc(O)cc1)C(=O)O,167.7854671,-1.785
N30,C([C@@H](C(O)=O)N)C1=CC=C(B(O)O)C=C1,212.4539232,-2.354
LS18,C([C@@H](C(O)=O)N)C1=CC=C(Br)C=C1,178.2788594,-0.581
N39,C([C@@H](C(O)=O)N)C1=CC=C(C(C)=O)C=C1,199.7409777,-1.502
LS24,C([C@@H](C(O)=O)N)C1=CC=C(C(C)C)C=C1,210.8831943,0.026
N40,C([C@@H](C(O)=O)N)C1=CC=C(C(CF)=O)C=C1,205.8085365,-1.402
LS9,C([C@@H](C(O)=O)N)C1=CC=C(C(SCC)=O)C=C1,235.5459864,-0.628
N27,C([C@@H](C(O)=O)N)C1=CC=C(C=C1)C#N,182.0150679,-1.656
LS26,C([C@@H](C(O)=O)N)C1=CC=C(C=C1)C2=CC=CC=C2,231.6053134,0.561
LS48,C([C@@H](C(O)=O)N)C1=CC=C(CC(O)=O)C=C1,208.5312044,-1.952
LS16,C([C@@H](C(O)=O)N)C1=CC=C(F)C=C1,165.0627993,-1.218
LS17,C([C@@H](C(O)=O)N)C1=CC=C(I)C=C1,184.2720421,-0.311
LS20,N[C@@H](Cc1ccc(cc1)[N+](=O)[O-])C(=O)O,184.9359953,-1.487
N28,C([C@@H](C(O)=O)N)C1=CC=C(N(=O)=O)C=C1,184.9359953,-1.487
N29,C([C@@H](C(O)=O)N)C1=CC=C(N=[N+]=[N-])C=C1,186.7126037,-1.331
LS34,C([C@@H](C(O)=O)N)C1=CC=C(N=C1)C2=CC=CC=N2,219.0068646,-1.765
LS12,C([C@@H](C(O)=O)N)C1=CC=C(OC)C=C1,185.0814518,-1.464
N101,C([C@@H](C(O)=O)N)C1=CC=C(OCC#C)C=C1,214.4005036,-1.196
N100,C([C@@H](C(O)=O)N)C1=CC=C(OCC=C)C=C1,217.0369623,-0.849
N107,C([C@@H](C(O)=O)N)C1=CC=C(OCCCl)C=C1,217.5885042,-0.699
N50,C([C@@H](C(O)=O)N)C1=CC=CS1,145.5487539,-2.317
LS25,C([C@@H](C(O)=O)N)C1=CC2=C(C=C1)C=CC=C2,199.6498028,-0.113
N44,C([C@@H](C(O)=O)N)C1=CC2=C(C=C1)N=CC=C2,193.3505784,-1.276
LS51,C([C@@H](C(O)=O)N)CCCNC(C)=O,190.0156188,-2.673
N51,C([C@@H](C(O)=O)N)CCCNC=O,172.7196342,-2.909
N110,C([C@@H](C(O)=O)N)OP(=O)(O)O,141.3733277,-5.185
LS32,C([C@@H](C(O)=O)O)C1=CC=C(O)C=C1,165.5789336,0.448
N16,C([C@@H](C(OC)=O)N)SCCCC(C)=O,214.8238673,0.374
LS36,C(=O)(C1=CC=C(C[C@@H](C(O)=O)N)C=C1)C2=CC=CC=C2,255.055066,0.175
LS30,C(C[C@@H](C(=O)O)N)CC(=O)N,155.4236496,-3.719
LS56,C(C[C@@H](C(=O)O)N)CS,139.4861608,-1.859
LS46,C(C[C@@H](C(O)=O)N)C=1C=2C(OC(=O)C1)=CC(O)=CC2,236.9204829,-0.799
N54,C(C[C@@H](C(O)=O)N)CCNC(C=C)=O,204.6751447,-2.381
LS3,C(CC(C)=O)(=O)C1=CC=C(C[C@@H](C(O)=O)N)C=C1,240.4867149,-1.456
N24,C(CCNC(CC[Se]CC[C@@H](C(O)=O)N)=O)C1(C)N=N1,289.0110719,-1.355
N81,C(CCNC(NCCCC[C@@H](C(O)=O)N)=O)C1(C)N=N1,277.1969206,-1.545
N23,C(CCOC(NCC[Se]C[C@@H](C(O)=O)N)=O)C1(C)N=N1,280.5053139,-1.372
N80,CC1(CCCOC(=O)NCCCC[C@H](N)C(=O)O)N=N1,274.990387,-1.014
LS57,C(CCS)C[C@@H](C(=O)O)N,156.7821454,-1.501
N55,C(CNC(/C=C/C)=O)CC[C@@H](C(O)=O)N,221.9711294,-1.857
N79,C(COC(NCCCC[C@@H](C(O)=O)N)=O)C1(C)N=N1,257.6944024,-1.372
LS44,C(F)(F)(F)C1(N=N1)C2=CC=C(C[C@@H](C(O)=O)N)C=C2,218.7904893,0.459
N83,C(F)(F)(F)C1(N=N1)C2=CC=C(COC(NCCCC[C@@H](C(O)=O)N)=O)C=C2,331.2111673,1.046
LS69,C(NCCCC[C@@H](C(O)=O)N)(=O)[C@@H]1CCCN1,240.5438742,-2.778
LS63,C(NCCCC[C@@H](C(O)=O)N)(=O)[C@@H]1CCOC1,238.3373407,-3.015
LS64,C(NCCCC[C@@H](C(O)=O)N)(=O)[C@H]1[C@H](C#C)CCO1,267.6563926,-2.644
LS59,C(NCCCC[C@@H](C(O)=O)N)(=O)[C@H]1[C@H](C)CC=N1,255.2034001,-2.529
N76,C(NCCCC[C@@H](C(O)=O)N)(=O)C1(C)C=C1,226.9106553,-1.797
N53,C(NCCCC[C@@H](C(O)=O)N)(C(F)(F)F)=O,208.2182954,-1.974
LS70,C(NCCCC[C@@H](C(O)=O)N)(CCC#C)=O,236.6306553,-2.417
N56,C(NCCCC[C@@H](C(O)=O)N)(CCCCBr)=O,261.1871917,-1.024
N57,C(NCCCC[C@@H](C(O)=O)N)(CCCCCBr)=O,278.4831763,-0.666
N59,C(NCCCC[C@@H](C(O)=O)N)(OC(C)(C)C)=O,250.6937994,-1.202
N61,C(NCCCC[C@@H](C(O)=O)N)(OCC#C)=O,228.1248974,-2.234
LS67,C(NCCCC[C@@H](C(O)=O)N)(OCC=C)=O,230.7613561,-1.887
N62,C(NCCCC[C@@H](C(O)=O)N)(OCCC#C)=O,245.420882,-2.076
N63,C(NCCCC[C@@H](C(O)=O)N)(OCCCC#C)=O,262.7168666,-1.718
LS71,C(NCCCC[C@@H](C(O)=O)N)(OCCN=[N+]=[N-])=O,243.8191934,-2.374
LS66,C(NCCCC[C@@H](C(O)=O)O)(OC(C)(C)C)=O,248.4872659,1.031
LS61,C(NCCCC[C@@H](C(OC)=O)N)(=O)C1CCCC1,264.1390833,1.158
N69,C(OC(N(CCCC[C@@H](C(O)=O)N)C)=O)C1=C(N(=O)=O)C=CC=C1,314.652658,-0.758
N72,C(OC(NCCCC[C@@H](C(O)=O)N)=O)(C)C1=C(N(=O)=O)C=C2C(=C1)OCO2,337.1726373,-0.885
N74,C(OC(NCCCC[C@@H](C(O)=O)N)=O)C=1C=2C(=CC(O)=C(Br)C2)OC(=O)C1,351.3287953,0.228
N73,C(OC(NCCCC[C@@H](C(O)=O)N)=O)C=1C=2C(OC(=O)C1)=CC(O)=CC2,332.0451764,-0.57
N82,C(OC(NCCCC[C@@H](C(O)=O)N)=O)C1(COCC#C)N=N1,295.803681,-2.075
N92,C(OC(NCCCC[C@@H](C(O)=O)N)=O)C1[C@]2([C@@]1(CCC#CCC2)[H])[H],324.4838724,-0.022
LS40,C(OC(NCCCC[C@@H](C(O)=O)N)=O)C1=C(N(=O)=O)C=CC=C1,297.3566734,-0.9
LS68,C(OC(NCCCC[C@@H](C(O)=O)N)=O)C1=C(N=[N+]=[N-])C=CC=C1,299.1332817,-0.744
N71,C(OC(NCCCC[C@@H](C(O)=O)N)=O)C1=CC(N=[N+]=[N-])=CC=C1,299.1332817,-0.744
LS60,C(OC(NCCCC[C@@H](C(O)=O)N)=O)C1=CC=CC=C1,271.4159185,-0.792
N77,C(OC(NCCCC[C@@H](C(O)=O)N)=O)C1C(C)=C1,252.9968666,-2.112
N89,C(OC(NCCCC[C@@H](C(O)=O)N)=O)C1C2CC(C1)C=C2,292.5283618,-0.474
N78,C(OC(NCCCC[C@@H](C(O)=O)N)=O)C1CC2(C=C2)C1,275.2323772,-0.516
N20,C(OC(NCSC[C@@H](C(O)=O)N)=O)(C)C1=C(N(=O)=O)C=C2C(=C1)OCO2,321.0896921,-1.346
N21,C(OC(NCSCC[C@@H](C(O)=O)N)=O)(C)C1=C(N(=O)=O)C=C2C(=C1)OCO2,338.3856768,-0.988
LS39,C(OC[C@@H](C(O)=O)N)C1=C(N(=O)=O)C=C(OC)C(OC)=C1,263.1946293,-2.273
LS38,C(OC[C@@H](C(O)=O)N)C1=C(N(=O)=O)C=CC=C1,211.0222067,-1.835
N104,C(OC1=CC=C(C[C@@H](C(O)=O)N)C=C1)C=2C=C3C(=CC2)OCO3,280.211504,-0.265
LS41,C(OC1=CC=C(C[C@@H](C(O)=O)N)C=C1)C2=C(N(=O)=O)C=CC=C2,283.6322796,0.138
LS10,C(SC(C)C)(=O)C1=CC=C(C[C@@H](C(O)=O)N)C=C1,252.841971,-0.331
N17,C(SC[C@@H](C(O)=O)N)C1=C(N(=O)=O)C=C(OC)C(OC)=C1,272.9134267,-1.312
LS37,C(SC[C@@H](C(O)=O)N)C1=C(N(=O)=O)C=CC=C1,220.741004,-0.874
LS14,C1=CC(=CC=C1C[C@@H](C(=O)O)N)C#N,182.0150679,-1.656
LS13,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N,169.9920006,-2.196
N42,C1=CC=C2C=C(C=CC2=C1)C[C@@H](C(=O)O)N,199.6498028,-0.113
LS27,C1=CC=C2C=C(C=CC2=C1)NC[C@@H](C(=O)O)N,210.646563,-0.094
LS47,CC(=O)C1=CC2=C(C=C1)C=C(C=C2)NC[C@@H](C(=O)O)N,251.3923003,-0.217
LS65,CC(C)(C)OC(=O)NCCCC[C@@H](C(=O)O)N,250.6937994,-1.202
N103,CC(COc1ccc(C[C@H](N)C(=O)O)cc1)c2ccccc2[N+](=O)[O-],318.2242489,0.589
N105,CC(Oc1ccc(C[C@H](N)C(=O)O)cc1)c2ccc3OCOc3c2,297.5074887,0.261
N58,CN1C(N2N=C(C(NCCCC[C@@H](C(O)=O)N)=O)N=N2)=CC=C1,274.4205908,-1.481
N47,N(=N/C1=C(F)C=CC=C1F)\C2=C(F)C=C(CO)C=C2F,223.490113,3.973
N48,N(=N/C1=CC(C=C)=CC=C1)\C2=CC=C(C[C@@H](C(O)=O)N)C=C2,282.9178857,1.676
N46,N(=N/C1=CC=C(C[C@@H](C(O)=O)N)C=C1)\C2=C(F)C=CC=C2F,263.0974928,1.061
LS43,N(=N/C1=CC=CC=C1)\C2=CC=C(C[C@@H](C(O)=O)N)C=C2,250.9623751,0.739
N45,N(=NC1=CC=CC=C1)C2=CC=C(C[C@@H](C(O)=O)N)C=C2,250.9623751,0.739
LS42,N(=O)(=O)C1=C(C[C@@H](C(O)=O)N)C=CC=C1,184.9359953,-1.487
LS11,N(C([C@H](CS)N)=O)C1=CC=C(C[C@@H](C(O)=O)N)C=C1,257.5395068,-2.454
N43,N(C[C@@H](C(O)=O)N)C1=CC2=C(C=C(C(C)=O)C=C2)C=C1,251.3923003,-0.217
N68,N(CCCC[C@H](NC(C)=O)C(O)=O)C1=C(N(=O)=O)C=C(N(=O)=O)C=C1,314.5072016,2.369
LS4,N[C@@H](CC1=CC=C(OCC=C)C=C1)C(O)=O,217.0369623,-0.849
LS8,N[C@@H](Cc1ccc(cc1)B(O)O)C(O)=O,212.4539232,-2.354
LS7,N[C@@H](Cc1ccc(cc1)N=[N+]=[N-])C(=O)O,186.7126037,-1.331
N88,N[C@@H](CCCCNC(=O)OC1C2CCC\C=C\CCC12)C(=O)O,327.1203311,0.624
N86,N[C@@H](CCCCNC(=O)OC1CCC\C=C\CC1)C(=O)O,304.8848205,-0.052
N85,N[C@@H](CCCCNC(=O)OC1CCCCC\C=C\1)C(=O)O,304.8848205,0.214
N87,N[C@@H](CCCCNC(=O)OC1COCOC\C=C\1)C(=O)O,287.8733047,-2.252
N84,N[C@@H](CCCCNC(=O)OCc1cccc(c1)C2(N=N2)C(F)(F)F)C(=O)O,331.2111673,1.046
LS1,N[C@H](C(=O)O)CC1=CC=C(C=C1)C(C)=O,199.7409777,-1.502
N65,O(C(NCCCC[C@@H](C(O)=O)N)=O)[C@H]1[C@H](N=[N+]=[N-])CCC1,283.3506886,-1.37
N90,O(C(NCCCC[C@@H](C(O)=O)N)=O)C1[C@@H]2C[C@H](C1)C=C2,275.2323772,-1.302
LS62,O(C(NCCCC[C@@H](C(O)=O)N)=O)C1CCCC1,255.6333253,-1.243
N91,O(C(NCCCC[C@@H](C(O)=O)N)=O)C1CCCCCC#C1,302.2483618,-0.058
LS50,O(S(=O)(=O)O)C1=CC=C(C[C@@H](C(O)=O)N)C=C1,212.6651713,-3.631
N106,O(S(F)(=O)=O)C1=CC=C(C[C@@H](C(O)=O)N)C=C1,209.9425034,-2.857
N75,O=C1OC=2C=C(O)C=CC2C(=C1)CCOC(=O)NCCCCC(N)C(=O)O,349.341161,-0.412
LS35,OC=1C2=C(C=C(C[C@@H](C(O)=O)N)C=N2)C=CC1,202.1408051,-1.682
LS45,S(NC[C@@H](C(O)=O)N)(=O)(=O)C=1C2=C(C(N(C)C)=CC=C2)C=CC1,292.32477,-1.111
